Group,Female,Hsgpa,ACT,SAT,Sem1gpa,Alg_A,Alg_DFW,CAT_pre,CAT_post,CAT_delta,ENGR_persist,INST_persist,On_Track_2,On_Track_3,On_Track_4,No_Math_4
Exp,1,3.62,22,,3.2353,0,0,7,14,7,1,1,1,1,1,0
Exp,0,3.88,,560,3.0625,0,0,5,13,8,1,1,1,1,1,0
Exp,1,3.68,23,,3.8125,1,0,10,11,1,1,1,1,1,1,0
Exp,0,3.09,25,,3.1333,0,0,7,18,11,0,0,1,0,0,1
Exp,0,2.94,,540,3.1,1,0,14,21,7,1,1,1,1,0,0
Exp,1,4.17,,540,3.1333,1,0,16,17,1,0,1,0,0,0,1
Exp,0,3.25,25,,2.6154,0,0,12,13,1,1,1,1,0,0,1
Exp,0,3.53,,570,3.7692,1,0,14,26,12,1,1,1,1,1,0
Exp,0,3.48,,540,3.8,1,0,16,16,0,1,1,1,1,1,0
Exp,0,3.73,23,440,1.9231,0,0,3,12,9,1,1,1,0,0,1
Exp,0,3.15,24,,2.3125,0,0,12,18,6,1,1,1,1,1,0
Exp,0,3.28,23,,2.875,1,0,9,9,0,1,1,1,0,0,1
Exp,0,3.83,23,540,3.9375,1,0,11,17,6,1,1,1,1,1,0
Exp,0,3.37,25,520,3.1333,0,0,9,18,9,1,1,1,1,1,0
Exp,0,3.92,22,470,2.4667,0,0,,,,0,0,1,0,0,1
Exp,1,3.53,25,,3.3333,0,0,5,22,17,1,1,1,1,0,0
Exp,0,2.93,24,,2.4286,0,0,,,,1,1,1,1,0,0
Exp,0,3.38,24,,2.9333,0,0,10,19,9,1,1,1,1,1,0
Exp,1,3.45,23,,3.5,0,0,7,12,5,1,1,1,1,1,0
Exp,0,3.03,,560,1.9412,0,1,,,,0,0,1,0,0,1
Exp,0,3.7,25,550,3.2667,0,0,11,23,12,1,1,1,1,1,0
Exp,0,3.24,23,530,3.5625,1,0,,,,1,1,1,1,0,1
Exp,1,3.39,22,,3.625,1,0,11,12,1,1,1,1,0,0,0
Exp,0,3.69,22,,2.8182,0,0,2,21,19,0,0,0,0,0,1
Exp,0,3.53,23,,2.6875,1,0,12,13,1,0,0,1,0,0,1
Exp,0,3.22,24,,0.8182,0,1,,,,1,1,0,0,0,1
Exp,0,3.79,25,560,4,1,0,23,24,1,1,1,1,1,1,0
Exp,0,3.64,22,,3.6,1,0,10,17,7,1,1,1,1,1,0
Exp,0,3.55,22,550,2.9412,1,0,3,15,12,1,1,1,0,0,0
Exp,0,3.6,22,,3.1333,1,0,8,12,4,0,1,0,0,0,1
Exp,0,4.08,25,,3.8667,1,0,2,17,15,1,1,1,1,1,0
Exp,1,3.34,24,520,3.4,1,0,20,26,6,1,1,1,1,1,0
Exp,0,3.02,23,530,3.25,1,0,10,11,1,1,1,1,1,1,0
Exp,0,3.22,23,,2,0,0,6,18,12,0,0,1,0,0,1
Exp,0,3.5,23,540,3.4375,1,0,3,7,4,1,1,1,1,1,0
Exp,0,3.54,24,520,3.4286,0,0,9,24,15,1,1,1,1,0,1
Exp,0,4,24,,3.8667,1,0,17,29,12,1,1,1,0,0,1
Exp,0,3.03,24,,3,0,0,8,12,4,1,1,1,1,0,0
Exp,0,3.01,,540,3,1,0,5,17,12,0,0,1,0,0,1
Exp,0,3.58,24,,3.5385,0,1,,,,0,1,0,0,0,0
Exp,0,3,23,540,3.4375,1,0,10,13,3,1,1,1,1,1,0
Exp,1,4.05,23,570,2.5,0,0,9,22,13,1,1,1,1,1,0
Exp,0,3.2,,540,3.25,1,0,13,24,11,1,1,1,1,1,0
Exp,0,3.16,,570,1.8,0,1,,,,1,1,0,1,0,0
Exp,0,3.64,24,,3.4,1,0,8,14,6,1,1,1,1,1,0
Exp,0,3.26,24,460,2.9333,0,0,2,12,10,1,1,1,1,1,0
Exp,0,4.43,,560,3.4667,0,0,14,15,1,1,1,1,1,1,0
Exp,0,3.96,25,,3.875,1,0,,,,1,1,1,1,1,0
Exp,0,3.9,23,,4,1,0,11,29,18,1,1,1,1,1,0
Exp,0,3.86,23,,3.8125,1,0,9,18,9,0,1,0,0,0,0
Exp,0,3,,550,2.6875,0,0,9,23,14,1,1,1,0,0,0
Control,1,3.7,24,,3.75,1,0,,,,0,1,1,0,0,1
Control,1,3.4,25,,3.462,1,0,,,,0,0,1,0,0,1
Control,0,3.42,22,550,3.8,1,0,,,,1,1,1,1,1,0
Control,0,3.38,24,480,2.8,0,0,,,,1,1,0,0,0,0
Control,0,2.92,,550,0,0,1,,,,0,0,0,0,0,1
Control,0,3.88,24,,0.375,0,1,,,,0,0,0,0,0,1
Control,0,3.14,25,,3.071,0,0,,,,0,0,1,1,0,1
Control,0,3.78,,560,3.706,1,0,,,,1,1,1,1,1,0
Control,0,4.04,25,,3.522,0,0,,,,0,0,1,0,0,1
Control,1,4.14,24,,2.813,0,0,,,,0,0,0,0,0,1
Control,0,4.07,25,510,3,0,0,,,,0,1,0,0,0,1
Control,0,3.67,24,,3.067,0,0,,,,1,1,1,1,0,1
Control,0,3.21,,520,2.571,0,0,,,,1,1,1,1,1,0
Control,0,3.48,24,,3.563,0,0,,,,0,1,1,0,0,1
Control,0,3.34,,570,2.6,1,0,,,,0,0,1,1,0,1
Control,0,3.33,20,550,1.769,0,0,,,,1,1,1,0,0,1
Control,1,3.49,25,,3.438,0,0,,,,1,1,1,0,1,0
Control,0,2.85,,510,1.667,0,0,,,,0,0,1,0,0,1
Control,1,3.64,25,,2.786,0,0,,,,1,1,1,1,0,0
Control,1,3.5,,560,3.143,0,0,,,,1,1,1,1,0,0
Control,0,4.11,25,550,3.667,1,0,,,,1,1,1,1,1,0
Control,0,3.14,,570,2.2,0,0,,,,1,1,0,0,0,1
Control,0,3.33,24,,3.389,0,0,,,,1,1,1,1,1,0
Control,0,3.43,25,,0,0,1,,,,0,0,0,0,0,1
Control,0,4.03,24,,2.429,0,0,,,,1,1,1,0,0,0
Control,0,3.24,,520,2.294,0,0,,,,0,0,1,0,0,1
Control,0,3.18,25,,2.792,0,0,,,,1,1,1,0,0,1
Control,0,3.54,22,510,3.333,1,0,,,,1,1,1,1,1,0
Control,0,3.24,25,,2.688,0,0,,,,0,0,1,1,0,1
Control,0,2.87,25,,0.467,0,1,,,,0,0,0,0,0,1
Control,0,3.76,24,,0,0,1,,,,0,0,0,0,0,1
Control,0,4.15,25,540,3.133,0,0,,,,1,1,1,1,1,0
Control,0,4.03,23,500,3.842,1,0,,,,0,1,1,0,0,1
Control,0,3.68,24,,3.476,1,0,,,,1,1,1,0,1,0
Control,0,3.3,,560,3.242,0,0,,,,1,1,1,1,1,0
Control,0,3.64,24,,2.333,0,0,,,,0,0,1,0,0,1
Control,0,3.69,23,,3.235,0,0,,,,1,1,1,1,1,0
Control,0,3.53,24,,2.429,0,1,,,,0,0,0,0,0,1
Control,1,3.23,22,,3.25,1,0,,,,1,1,1,1,1,0
Control,0,3.9,24,,3.417,0,0,,,,1,1,1,1,1,0
Control,0,3.07,,560,0.462,0,1,,,,0,0,0,0,0,1
Control,0,3.7,23,470,3.526,1,0,,,,1,1,1,1,0,1
Control,1,3.7,24,480,2.125,0,0,,,,1,1,1,0,0,1
Control,0,4.32,24,570,4,1,0,,,,1,1,1,1,1,0
Control,0,3.53,25,,2.857,0,0,,,,0,0,1,0,0,1
Control,1,3.86,24,,3.643,1,0,,,,1,1,1,1,1,0
Control,0,2.73,,560,2.5,0,0,,,,0,1,1,0,0,1
Control,0,3.49,,550,3.4,1,0,,,,1,1,1,0,0,1
Control,1,3.17,,520,2.231,0,0,,,,0,0,0,0,0,1
Control,0,3.8,25,540,3.409,1,0,,,,1,1,1,1,1,0
Control,0,3.66,24,,3.357,1,0,,,,1,1,1,1,1,0
Control,0,3.15,25,,2.933,0,0,,,,1,1,1,1,0,1
Control,0,3.54,,570,3.4,0,0,,,,1,1,1,1,1,0
Control,0,2.83,23,530,2.875,1,0,,,,1,1,1,0,0,0
Control,0,3.61,24,,3.375,0,0,,,,1,1,1,1,1,0
Control,0,3.35,22,,0.133,0,1,,,,0,0,0,0,0,1
Control,0,2.81,,570,1.692,0,0,,,,0,0,1,1,0,1
Control,0,3.78,,570,4,1,0,,,,1,1,1,1,1,0
Control,0,3.28,24,540,3.188,0,0,,,,1,1,1,1,0,1
Control,1,3.88,25,,3.824,0,0,,,,0,1,0,0,0,1
Control,0,4.2,23,,3.471,0,0,,,,1,1,1,0,0,0
Control,0,3.73,24,530,3.579,1,0,,,,1,1,1,1,1,0
Control,0,3.54,23,480,1.563,0,1,,,,0,1,0,0,0,1
Control,0,3.69,,570,1.818,0,0,,,,0,0,1,0,0,1
Control,0,2.76,,540,3.625,1,0,,,,0,0,1,1,0,1
Control,0,3.65,25,,2.846,0,0,,,,0,0,1,0,0,1
Control,0,3.42,24,550,3.684,0,0,,,,0,1,0,0,0,1
Control,0,4.16,25,,2.111,0,1,,,,0,0,0,0,0,1
Control,0,3.38,22,,3.286,1,0,,,,1,1,1,1,1,0
Control,0,2.56,24,,2.786,0,0,,,,1,1,1,1,0,0
Control,0,3.84,22,,3.133,1,0,,,,0,1,1,1,0,1
Control,0,3.45,24,,2.667,0,1,,,,0,1,0,0,0,1
Control,0,3.55,25,,2.667,0,0,,,,1,1,0,0,1,0
Control,0,3.22,,530,1.933,0,0,,,,0,1,0,0,0,1
Control,0,3.04,23,,1.231,0,1,,,,0,0,0,0,0,1
Control,0,2.88,23,,2.8,1,0,,,,1,1,1,1,1,0
Control,0,3.75,24,560,3.333,1,0,,,,1,1,1,1,1,0
Control,0,3.63,,570,1.154,0,1,,,,0,0,0,0,0,1
Control,1,3.77,25,570,2.818,0,0,,,,0,0,1,1,0,1
Control,0,3.63,,560,2.563,0,0,,,,1,1,1,1,1,0
Control,0,3.84,22,510,3.04,1,0,,,,1,1,1,0,0,0
Control,0,3.96,22,,3.25,1,0,,,,1,1,1,0,0,1
Control,1,4.23,25,570,2.923,0,0,,,,1,1,1,1,0,1
Control,0,3.21,,570,3.357,0,0,,,,1,1,1,1,1,0
Control,0,3.5,22,550,4,1,0,,,,1,1,1,1,1,0
Control,0,3.39,,560,2.727,0,1,,,,1,1,0,0,0,0
Control,0,3.26,,560,3.333,0,0,,,,1,1,1,1,1,0
Control,0,4.19,22,,4,1,0,,,,1,1,1,1,1,0
Control,1,2.71,23,,4,0,1,,,,1,1,0,0,0,0
Control,0,3.9,25,,3.2,0,0,,,,0,1,1,0,0,1
Control,0,3.01,22,530,1.846,0,0,,,,0,0,1,1,0,1
Exp,0,3.84,25,,3.55,0,0,18,26,8,1,1,1,1,1,0
Exp,0,2.8,20,,3.7647,1,0,11,16,5,1,1,1,1,1,0
Exp,0,3.77,,,3.9375,1,0,12,19,7,0,0,1,0,0,1
Exp,1,3.81,,,2.5,0,0,7,10,3,0,0,1,0,0,1
Exp,0,3.3,,,3.4444,0,0,15,15,0,0,1,1,0,0,1
Exp,0,2.6,23,,3.2,0,0,14,17,3,0,1,1,1,0,1
Exp,0,3.88,,,1.7857,0,0,17,20,3,1,1,1,1,1,0
Exp,0,4.2,24,,3.8667,1,0,11,24,13,1,1,1,1,1,0
Exp,0,3.46,25,,3.5333,0,0,7,13,6,0,0,1,0,0,1
Exp,0,4.48,25,,3.5909,1,0,25,25,0,1,1,1,1,0,1
Exp,0,4.3,24,,4,1,0,2,17,15,1,1,1,1,1,0
Exp,0,3.75,25,,3.2,1,0,14,16,2,1,1,1,1,0,1
Exp,0,3.04,25,,2.1429,0,0,9,18,9,0,1,0,0,0,1
Exp,0,3.18,23,460,2.8571,0,0,17,26,9,1,1,1,1,0,0
Exp,1,3.7,,,3,0,0,22,27,5,1,1,1,1,1,0
Exp,1,4.3,24,,3.73,1,0,18,20,2,0,0,1,1,0.00,1
Exp,0,3.38,,,2.62,0,0,12,13,1,0,1,1,0,0,1
Exp,0,4.02,25,,3.4118,0,0,17,26,9,1,1,1,1,1,0
Exp,0,3.49,24,,3.3333,0,0,16,21,5,1,1,1,1,1,0
Exp,0,3.71,20,,3.2727,0,0,10,16,6,1,1,1,1,1,0
Exp,0,4.35,22,,3.5238,1,0,10,12,2,1,1,1,1,1,0
Exp,0,3.91,24,,3.6667,1,0,12,26,14,0,0,1,0,0,1
Exp,0,3.89,25,,3.5385,0,0,18,27,9,0,1,0,0,0,1
Exp,0,3.75,25,,2.2667,0,0,6,9,3,1,1,1,1,0,0
Exp,0,3.09,,,2.7143,1,0,9,19,10,1,1,1,1,1,0
Exp,0,3.47,25,,3.07,0,0,15,21,6,0,1,0,0,0,1
Exp,0,3.88,,,3.6,1,0,9,21,12,1,1,1,1,1,0
Exp,0,3.75,,,3.7143,1,0,15,16,1,1,1,1,1,1,0
Exp,1,3.36,18,,2,0,1,10,14,4,0,0,0,0,0.00,1
Exp,0,3.38,,550,3.8333,1,0,12,11,-1,1,1,1,1,1,0
Control,0,3.59,25,,2.6429,0,1,,,,0,0,0,0,0,1
Control,0,3.08,25,,,0,1,,,,0,0,0,0,0,1
Control,0,3.14,,,1.5294,0,1,,,,0,0,0,0,0,1
Control,1,3.89,,,3.4167,1,0,,,,0,0,1,1,1,0
Control,0,3.78,,,3.8333,1,0,,,,1,1,1,1,1,0
Control,0,3.27,,400,0.25,0,1,,,,0,0,0,0,0,1
Control,1,4,,,3.7692,1,0,,,,1,1,1,1,1,0
Control,0,2.84,,,2.4286,0,0,,,,0,0,1,0,0,1
Control,1,4,,,,1,0,,,,1,1,1,1,1,0
Control,1,3.86,,,3.5833,0,0,,,,1,1,1,1,1,0
Control,0,4,,,2.9333,0,0,,,,1,1,1,1,1,0
Control,0,3,,,3.4667,1,0,,,,1,1,1,1,1,0
Control,0,3.27,,,2.2308,0,0,,,,1,1,1,0,1,0
Control,0,3.92,,560,3.8571,1,0,,,,1,1,1,1,1,0
Control,0,4.02,,550,3.7333,1,0,,,,1,1,1,1,1,0
Control,0,3.3,,480,2.4286,0,1,,,,0,0,0,0,0,1
Control,1,3.14,,,2.5,0,0,,,,0,0,1,1,1,0
Control,0,2.95,,,3.7143,1,0,,,,1,1,1,1,1,0
Control,0,3.67,,,4,1,0,,,,1,1,1,1,1,0
Control,0,3.41,,,1.6154,1,0,,,,1,1,1,1,0,0
Control,0,3.22,,,4,1,0,,,,1,1,1,1,1,0
Control,0,4,,,,0,0,,,,0,0,0,0,0,1
Control,0,3.17,,,3.4286,1,0,,,,1,1,1,1,1,0
Control,0,2.67,,,2,0,0,,,,1,1,1,1,1,0
Control,0,3.4,25,490,3.4667,1,0,,,,1,1,1,1,1,0
Control,0,3.62,25,,2.5882,0,0,,,,0,0,1,0,0,1
Control,0,2.95,,,,0,1,,,,0,0,0,0,0,1
Control,0,4.18,24,,3.5,0,0,,,,0,1,1,1,0,0
Control,0,3.4,,,,0,0,,,,0,0,0,0,0,1
Control,0,3.43,25,,0.4286,0,0,,,,0,0,1,0,0,1
Control,0,2.77,,,,0,0,,,,0,0,0,0,0,1
Control,1,4.38,21,,3.8824,1,0,,,,0,1,1,1,0,0
Control,0,3.77,22,,,0,1,,,,0,0,0,0,0,1
Control,0,3.75,,,3.75,1,0,,,,1,1,1,1,1,0
Control,0,4.03,24,,3.1333,1,0,,,,1,1,1,1,1,0
Control,0,3.79,22,,,1,0,,,,0,0,1,0,0,1
Control,0,3.21,25,,0.75,0,1,,,,0,0,0,0,0,1
Control,0,3.73,,,3.2667,0,0,,,,1,1,1,1,1,0
Control,0,3.5,25,,2.25,0,1,,,,0,0,0,0,0,1
Control,0,3.27,,,3.2667,1,0,,,,1,1,1,1,1,0
Control,0,3.76,22,,3.8,0,0,,,,0,1,0,0,0,1
Control,0,3.71,22,,3.3333,0,0,,,,1,1,1,1,1,0
Control,0,3.08,22,,1.8,0,0,,,,0,0,1,0,0,1
Control,0,3.95,23,,4,1,0,,,,1,1,1,1,1,0
Control,1,4.15,20,,3.5,1,0,,,,1,1,1,1,1,0
Control,0,3.19,25,,3,0,0,,,,1,1,1,1,1,0
Control,0,3.51,25,,3.4,0,0,,,,0,1,1,1,0,1
Control,0,4.57,20,420,3.4375,0,0,,,,0,1,1,0,0,1
Control,0,3.5,25,,2.7333,0,0,,,,1,1,1,1,0,0
Control,0,3.8,,,3.2857,0,0,,,,0,1,0,0,0,1
Control,1,3.95,22,,3.1429,0,0,,,,1,1,1,1,0,0
Control,0,2.78,,,0.2308,0,1,,,,0,0,0,0,0,1
Control,1,3.05,18,,2.875,0,0,,,,1,1,1,1,0,1
Control,0,3.59,,,2.8667,0,0,,,,0,1,1,0,0,1
Control,0,3.22,23,,2,0,0,,,,0,1,0,0,0,1
Control,0,3.14,,,0.8667,0,1,,,,0,0,0,0,0,1
Control,0,3,,,2.6316,0,0,,,,0,1,0,0,0,1
Control,0,3.37,24,,2,0,1,,,,0,0,1,0,0,1
Control,0,2.79,21,,3.6667,0,0,,,,1,1,1,1,1,0
Control,0,4.19,,,4,1,0,,,,1,1,1,1,1,0
Control,0,4.18,22,480,3.3333,0,0,,,,1,1,1,1,0,0
Control,0,2.57,,,1.9333,0,0,,,,1,1,1,1,0,0
Control,0,2.61,,,1.7857,0,1,,,,0,1,0,0,0,1
Control,0,3.67,25,,2.7143,0,0,,,,0,0,1,0,0,1
Control,0,3.66,23,,3.7692,0,0,,,,1,1,1,1,1,0
Control,0,3.41,,,3.3333,1,0,,,,0,0,1,0,0,1
Control,1,3.11,,,,0,0,,,,1,1,1,1,1,0
Control,1,4.33,22,520,3.9375,1,0,,,,1,1,1,1,1,0
Control,0,3.2,,,1.0909,0,1,,,,0,1,0,0,0,1
Control,0,4,22,,,0,0,,,,0,0,0,0,0,1
Control,0,3.13,23,,2.6667,0,0,,,,0,1,1,0,0,1
Control,1,3.87,25,,,0,1,,,,0,0,0,0,0,1
Control,0,3.84,24,,2.1538,0,0,,,,0,1,1,0,0,1
Control,0,3.78,25,,4,1,0,,,,1,1,1,1,1,0
Control,1,4,24,,3.4118,0,0,,,,1,1,1,1,1,0
Control,1,3.69,,,2.7857,0,0,,,,0,0,0,0,0,1
Control,1,4.16,24,,3.8056,1,0,,,,1,1,1,1,1,0
Control,0,2.98,24,,3.4,1,0,,,,0,0,1,0,0,1
Control,0,3.62,23,,2.9412,0,0,,,,1,1,1,1,1,0
Control,0,3.09,,560,,0,0,,,,0,1,1,0,0,1
Control,0,3.78,23,,3.2692,0,0,,,,1,1,1,1,1,0
Control,1,4.19,25,,4,1,0,,,,1,1,1,1,1,0
Control,1,4.39,24,,3.7333,1,0,,,,1,1,1,1,1,0
Control,0,3.8,22,,3.5417,1,0,,,,0,1,1,0,0,0
Control,0,3.19,24,,,0,1,,,,0,0,0,0,0,1
Control,0,3.28,,,2.8,0,0,,,,0,1,1,0,0,1
Control,1,4.4,23,,2.8333,0,1,,,,0,1,0,0,0,0
Control,0,3.81,,,3.4706,0,0,,,,1,1,1,1,1,0
Control,0,2.72,24,,1.7857,0,0,,,,0,0,1,0,0,1
Control,0,2.95,24,,2.0667,0,0,,,,0,0,1,0,0,1
Control,0,2.87,,,2.4667,0,0,,,,0,1,1,0,0,1
Control,1,3.64,,,2.3125,0,0,,,,0,1,1,0,0,1
Control,1,4,23,,3.625,1,0,,,,1,1,1,1,1,0
Control,0,4.08,22,460,3.8125,1,0,,,,0,0,1,1,0,1
Control,0,2.75,,,1.8421,0,1,,,,0,1,0,0,0,0
Control,0,2.2,22,,,0,1,,,,0,0,0,0,0,1
Control,0,3.68,,,3.5,1,0,,,,1,1,1,1,1,0
Control,0,3.9,23,,3.625,0,0,,,,1,1,1,1,1,0
Control,0,3.65,25,,2.6429,0,0,,,,0,0,0,0,0,0
Control,0,3.36,,,2.3125,0,0,,,,0,1,1,0,0,0
Control,0,3.8,,,2.9444,0,0,,,,0,1,1,0,0,1
Control,1,3.46,24,,3.6667,1,0,,,,1,1,1,1,1,0
Control,0,3.48,22,,,0,1,,,,0,0,0,0,0,1
Control,0,3.11,24,,1.8615,0,0,,,,0,0,1,0,0,1
Control,0,2.6,25,,1.9286,0,0,,,,0,1,1,0,0,0
Control,0,3.55,25,,3.5714,1,0,,,,1,1,1,1,1,0
Control,0,2.92,24,,2.2,0,0,,,,1,1,1,1,1,0
Control,0,3.36,23,,3.2941,0,0,,,,1,1,1,1,1,0
Control,0,2.93,,,,0,1,,,,0,0,0,0,0,1
Control,0,3.46,,,2.5,0,0,,,,0,0,1,1,0,1
Control,0,3.85,24,,3.3333,0,0,,,,1,1,1,1,1,0
Control,0,3.96,25,480,3.8667,1,0,,,,1,1,1,1,1,0
Control,1,4.02,22,,3.5714,0,0,,,,1,1,1,1,1,0
Control,0,3.78,25,,3.9333,1,0,,,,1,1,1,1,1,0
Control,0,2.89,24,450,1.9286,0,1,,,,1,1,0,0,0,0
Control,1,3.57,24,,2.4667,0,0,,,,1,1,1,1,1,0
Control,1,4.61,25,,3.963,1,0,,,,1,1,1,1,1,0
Control,0,3,21,,3.0769,0,0,,,,0,1,1,0,0,0
Control,0,3,,550,2.8,0,0,,,,0,1,1,0,0,1
Control,0,3.31,22,,2.9286,0,0,,,,1,1,1,1,0,0
Control,0,3.97,25,,2.7857,0,0,,,,0,0,1,0,0,1
Control,0,3.77,24,,3.0714,1,0,,,,1,1,1,1,1,0
Control,1,4.14,23,,3.6296,0,0,,,,1,1,1,1,1,0
Control,0,3.59,25,,3.2,1,0,,,,1,1,1,1,1,0
Control,0,2.85,,,,0,1,,,,0,1,0,0,1,1
Control,1,3.29,23,,,0,1,,,,0,0,0,0,0,1
Control,0,3.7,,,2,0,1,,,,0,1,0,0,0,1
Control,0,2.82,22,,0.9091,0,1,,,,0,0,0,0,0,1
Control,0,3.75,24,,3.3333,0,0,,,,1,1,1,1,1,0
Control,0,3.71,24,,,0,1,,,,0,0,0,0,0,1
Control,1,4.64,,,3.6818,1,0,,,,1,1,1,1,1,0
Control,0,2.65,,,1.3846,0,1,,,,0,1,0,0,0,0
Control,0,3.31,,,1.1538,0,0,,,,0,0,1,0,0,1
Control,0,3.06,23,,1.5714,0,1,,,,0,1,0,0,0,1
Control,0,4.02,25,,2.4,0,0,,,,0,1,1,0,0,0
Control,0,3.57,22,,2.4667,0,0,,,,0,1,1,1,0,1
Control,0,3.2,,,2.4286,0,0,,,,0,0,1,0,0,1
Control,0,3.58,,560,3,1,0,,,,1,1,1,1,1,0
Control,0,3.5,25,,3.1905,0,0,,,,0,0,1,0,0,1
Control,0,3.13,,,2.875,1,0,,,,1,1,1,1,1,0
Control,0,2.29,24,,1.9286,0,1,,,,0,0,0,0,0,1
Control,1,3.18,,,,0,0,,,,0,0,0,0,0,1
Control,1,4.03,25,,3.7143,1,0,,,,0,1,1,1,0,1
Control,0,3.57,,,3.2,1,0,,,,1,1,1,1,1,0
Control,0,2.91,,,2.2143,0,1,,,,0,0,0,0,0,1
Control,0,4.26,24,,3.1724,0,0,,,,1,1,1,1,1,0
Control,0,2.89,,,2.2857,0,0,,,,0,1,1,0,0,0
Control,1,4.2,22,,,0,1,,,,0,0,0,0,0,1
Control,0,4.02,24,,,1,0,,,,0,1,1,0,0,1
Control,0,3.84,23,,2.5,0,0,,,,0,1,1,0,0,1
Control,1,2.45,,,3.125,1,0,,,,1,1,1,1,1,0
